cow_id,body_temperature,milk_conductivity,label,heart_rate,rumination_time,milk_yield
COW-2026-7804,38.307214823511856,5.104935267833363,0,73,498,24.365023823098113
COW-2026-3423,38.358725196728756,4.601525859258229,0,66,472,25.305526919024583
COW-2026-2032,38.76821805726859,4.644253557683747,0,74,464,23.803057857571922
COW-2026-7339,38.90241028060568,5.497519717325157,1,78,414,24.34109005594388
COW-2026-3940,38.61604384327423,5.091419186419399,0,76,463,23.106753602993617
COW-2026-6409,38.17485746659164,4.584249296902014,0,64,518,24.510823447611994
COW-2026-4132,39.07368962110064,5.550416932114827,1,74,380,23.410244258765033
COW-2026-8080,38.577514596767855,5.005824700659491,0,65,474,24.926461438070355
COW-2026-5942,38.32916562535636,4.833394136623345,0,76,509,24.110335047129386
COW-2026-7961,38.49309322927341,5.488791880248376,1,75,458,18.46731306936391
COW-2026-8730,38.415537372672745,4.589267584601853,0,68,479,24.01228949885567
COW-2026-1633,38.28455972348247,5.265812439295183,0,75,528,24.214728714390223
COW-2026-7822,38.34555804339014,4.8617182569982065,0,67,502,26.12039195888275
COW-2026-5103,38.60189275826438,4.935402354994093,0,74,453,24.7467588742757
COW-2026-7487,38.52512639525103,4.829658813522617,0,69,453,24.38603255802959
COW-2026-4446,38.80182993379167,5.127513151337589,1,76,443,27.6469824027393
COW-2026-6738,38.36577656766014,4.6615527118516304,0,69,474,24.581608356175355
COW-2026-4098,38.570949260537674,4.998771596696101,0,69,469,25.382095361531757
COW-2026-9097,38.554280050640735,5.017455737137387,0,74,445,22.055128703892354
COW-2026-6476,38.436280501056004,5.033491674837408,0,71,510,23.04115025633518
COW-2026-9253,38.526471076250616,4.334990838895634,0,74,497,26.97008875945939
COW-2026-6181,38.57664464451031,5.033350610027633,0,72,481,25.87679623660433
COW-2026-2817,38.69269173421186,4.876987830311104,0,67,431,24.43467889946025
COW-2026-9824,38.66390004633351,5.182469700564887,0,78,472,20.947946819720094
COW-2026-5887,38.61499763999408,4.941988621010565,0,70,445,24.155811913566662
COW-2026-3598,38.40030800240657,4.943017009449319,0,71,457,24.980160596311073
COW-2026-3653,38.68211779637522,5.016121898861427,0,74,444,24.71199839425316
COW-2026-2454,38.93420185238939,5.842138984525862,1,77,398,21.535227882209004
COW-2026-2138,38.522008684602575,4.636237560829058,0,73,466,25.17226329644876
COW-2026-6807,38.56537129131592,5.019185917195678,0,74,503,23.581045531363536
COW-2026-4192,38.47118385135647,5.200820824242239,0,70,509,22.45745429280124
COW-2026-7116,38.85380536305153,5.3580390714885375,1,80,411,24.838639089154373
COW-2026-4759,38.34557520853212,4.950054609434166,0,67,485,24.9266902450774
COW-2026-4029,38.35226076869707,4.600356260673598,0,69,503,25.212965955444783
COW-2026-6095,38.52350396386634,5.014073062474434,0,69,465,24.138728862484275
COW-2026-1063,38.28527615107997,4.492716945825213,0,65,506,25.036440996967848
COW-2026-2345,38.623308227761484,4.928559755913537,0,76,475,25.21065945822041
COW-2026-1974,38.63967799402612,4.875284411015742,0,82,490,27.585232839930725
COW-2026-5161,38.35115266651916,4.50735388874676,0,67,505,26.763078203183987
COW-2026-6962,38.43285400282167,4.8912355058885515,0,75,511,23.788453343875414
COW-2026-9649,38.42071887743469,4.783282277359344,0,67,460,24.027038033115684
COW-2026-7596,38.537706468189356,4.979453041453394,0,70,503,23.5545344634723
COW-2026-4330,38.427610389327775,4.444649079683854,0,76,479,25.579623609110925
COW-2026-2740,38.34543604880471,4.825573022711362,0,63,517,23.571813319955652
COW-2026-7055,38.66715011184979,4.887885668888953,0,66,440,25.672918022326392
COW-2026-7321,38.29121082639863,5.285956833343892,0,67,486,20.136786779755163
